#{"t_start": 1656577290.6462822, "env_id": "JTL-v0"}
r,l,t---213.666667,200,3.3-10-15-217.583333,200,4.03-21-53-108.916667,102,--123.4166-161.25,200,4.71-19-16-189.416667,200-79.0-13-12-143.5,20-146.333333-147.5,200,6.5-214.-2-176.0,200,6.98-201.0-162.25,200,7.449935
-7.083333,16,255.043126
-5.916667,14,255.075775
-5.916667,14,255.108544
-6.916667,15,255.143321
-9.833333,24,255.198662
-5.916667,14,255.231153
-9.416667,19,255.275237
-7.5,17,255.31484
-6.0,15,255.350361
-6.5,15,255.388746
-7.083333,16,255.427209
-10.75,21,255.476105
-9.333333,19,255.520702
-6.5,15,255.556079
-8.666667,18,255.597837
-7.583333,16,255.63534
-6.916667,15,255.670573
-6.166667,15,255.705845
-5.916667,14,255.739145
-7.583333,16,255.777261
-6.5,15,255.813221
-11.916667,23,255.867438
-6.916667,15,255.903823
-6.916667,15,255.939122
-5.916667,14,255.971819
-8.25,18,256.013343
-5.916667,14,256.045724
-10.666667,21,256.093991
-8.166667,17,256.133446
-6.916667,15,256.168362
-6.916667,15,256.203157
-6.5,15,256.238452
-8.166667,17,256.279287
-8.75,18,256.322818
-8.166667,17,256.362654
-7.833333,18,256.404549
-6.916667,16,256.442789
-6.916667,15,256.479365
-8.25,18,256.520998
-7.083333,16,256.558532
-6.5,15,256.593978
-9.25,19,256.639295
-7.5,16,256.677078
-7.5,16,256.714573
-9.0,19,256.758667
-6.5,15,256.79416
-5.916667,14,256.827544
-8.25,18,256.870397
-7.666667,17,256.910882
-5.916667,14,256.94428
-8.666667,18,256.987212
-5.916667,14,257.020927
-7.166667,17,257.06195
-6.5,15,257.096575
-8.666667,18,257.137948
-8.416667,18,257.179389
-7.583333,16,257.216466
-6.5,15,257.250913
-7.5,16,257.287961
-9.583333,19,257.33147
-7.416667,16,257.368651
-6.333333,15,257.403733
-5.916667,14,257.437557
-8.666667,18,257.481758
-7.333333,16,257.519267
-7.583333,16,257.556666
-9.666667,21,257.605526
-9.583333,19,257.649447
-7.083333,16,257.686749
-5.916667,14,257.719341
-5.916667,14,257.751828
-8.5,17,257.791015
-6.166667,16,257.828339
-8.833333,18,257.87073
-6.916667,15,257.906107
-6.5,15,257.942196
-5.916667,14,257.975702
-7.583333,16,258.014132
-8.25,17,266.790504
-9.5,19,266.836662
-7.166667,16,266.874354
-6.0,15,266.909785
-7.083333,16,266.947984
-5.916667,14,266.981214
-8.833333,19,267.025939
-10.583333,21,267.075641
-6.5,15,267.110713
-7.583333,16,267.146996
-7.5,16,267.18415
-6.5,15,267.219143
-6.166667,15,267.253942
-8.25,18,267.295628
-6.916667,15,267.330428
-7.5,16,267.367623
-8.083333,17,267.407992
-8.333333,18,267.451104
-7.083333,16,267.489207
-5.916667,14,267.522017
-7.166667,17,267.561488
-7.083333,16,267.598568
-8.5,19,267.642294
-6.166667,15,267.677223
-5.916667,14,267.709933
-7.5,16,267.746919
-7.0,16,267.78439
-6.5,15,267.821172
-6.5,15,267.857745
-7.5,16,267.89644
-7.5,16,267.935524
-6.5,15,267.971334
-5.916667,14,268.003776
-6.5,15,268.040165
-6.5,15,268.077124
-6.5,15,268.113569
-6.5,15,268.149997
-5.916667,14,268.184372
-5.916667,14,268.217307
-9.833333,20,268.264357
-5.916667,14,268.297637
-7.583333,16,268.335383
-8.083333,17,268.375362
-8.166667,17,268.417173
-6.083333,15,268.454049
-9.833333,20,268.501206
-5.916667,14,268.533971
-6.666667,16,268.573673
-5.916667,14,268.606331
-7.5,16,268.645669
-9.916667,20,268.692405
-7.5,16,268.730408
-5.916667,14,268.76299
-6.083333,15,268.798132
-6.5,15,268.83716
-5.916667,14,268.873003
-7.083333,16,268.910192
-7.833333,16,268.949494
-8.916667,18,268.9953
-8.083333,17,269.038059
-7.666667,17,269.078855
-7.583333,16,269.118092
-5.916667,14,269.151654
-5.916667,14,269.184236
-5.916667,14,269.216813
-8.916667,18,269.258402
-9.416667,20,269.304461
-8.916667,18,269.346507
-7.166667,17,269.385538
-6.916667,15,269.424432
-6.5,15,269.459726
-5.916667,14,269.492527
-7.75,17,269.531626
-6.916667,15,269.566569
-8.166667,17,269.60617
-5.916667,14,269.639112
-7.833333,18,269.680863
-5.916667,14,269.713697
-8.5,17,269.753259
-5.916667,14,269.78586
-9.916667,20,269.832488
-5.916667,14,269.866528
-6.166667,15,269.904036
-7.25,17,269.945991
-9.25,19,269.989841
-6.5,15,270.024888
-7.5,16,270.061801
-7.5,16,270.098968
-6.916667,15,270.134066--6.75,16,270.171294
-6.916667,15,270.207462-6-7.5,16,270.246705
-6.166667,15,270.283189
-6.416667,15,270.31898-9-7.083333,16,270.3-6.5,15-6.916667,15,-6.916667,15-6.916667,15,-5.916667,14-7.583333,16,-7.583333,16-9.5,20,270.513903
-7.0,18,270.555389
-6.916667,15,270.591119
-8.083333,17,270.63078
-5.916667,14,270.66352
-8.75,18,270.70569
-6.5,15,270.740468
-6.5,15,270.775617
-7.583333,16,270.812616
-5.916667,14,270.845495
-6.916667,15,270.881124
-6.083333,15,270.920046
-6.916667,15,270.956197
-6.5,15,270.992191
-8.666667,18,271.03477
-6.916667,15,271.070894
-6.916667,15,271.107166
-6.916667,15,271.144023
-6.5,15,271.181197
-8.666667,18,271.224833
-8.416667,18,271.267296
-8.25,17,271.307176
-7.5,16,271.344118
-8.25,18,271.386577
-8.833333,18,271.429279
-7.083333,16,271.467419
-6.5,15,271.503088
-6.916667,15,271.538614
-5.916667,14,271.571893
-6.5,15,271.607105
-8.25,17,277.3421-7.8-8.083333,17,277.3843-7.6-8.25,18,277.426155
-7.083333,16,277.463108
-9.583333,19,277.506769
-8.083333,17,277.545985
-8.25,17,277.585449
-7.5,16,277.622571
-11.333333,22,277.673776
-12.083333,23,277.728444
-5.916667,14,277.761905
-5.916667,14,277.795473
-6.5,15,277.83074
-7.583333,16,277.867912
-8.083333,17,277.907517
-8.166667,17,277.946786
-5.916667,14,277.978617
-5.916667,14,278.011482
-6.916667,15,278.046231
-9.833333,20,278.092783
-6.5,15,278.127929
-5.916667,14,278.163759
-8.083333,17,278.204151
-7.666667,17,278.2433
-5.916667,14,278.276084
-6.916667,15,278.311-9.25-6.5,15,278.3459-5.9-7.583333,16,278.383904
-7.666667,17,278.423918
-6.916667,15,278.459379
-7.5,16,278.497465
-7.583333,16,278.535482
-8.083333,17,278.576149
-7.0833-8.916667,18,279.1-8.0833-8.166667,17,279.2-6.9166-5.916667,14,279.2-9.416667,19,278.735096
-7.583333,16,278.772089
-9.416667,20,278.817907
-5.916667,14,278.850511
-6.916667,15,278.885712
-6.5,15,278.920691
-6.916667,15,278.955775
-9.333333,19,278.999472
-7.5,16,279.036578
-8.25,18,279.078286
-7.583333,16,279.116147
-5.916667,14,279.148655
-8.916667,18,279.193249
-6.916667,15,279.229982
-7.5,16,279.271478
-7.583333,16,279.312721
-5.916667,14,279.349318
-6.916667,15,279.386401
-11.5,20,279.437129
-7.333333,18,279.482663
-7.666667,17,279.522125
-7.583333,16,279.559231
-5.916667,14,279.591964--6.916667,15,279.62-10.16-5.5,12,279.655605
-9.583333,19,279.700518--7.083333,16,279.738467--5.916667,14,27-9.5,19,2--7.5,16,27-7.666667,-5.916667,14,27-6.916667-5.916667,14,279-8.416667--7.666667,17,28-6.916667--6.916667,15,28-5.916667--7.083333,16,28-6.916667-8.166667,17,280-7.6-6.5-8.166667,17,280-6.916667-7.083333,16,280-8.083333-5.916667,14,280-12.916667,26,280.194266
-5.916667,14,280.230-6.91-6.5,15,280.269884
-5.916667,14,280.3046-7.5-6.5,15,280.3397-5.9-6.916667,15,280.3787-7.5-6.5,15,280.413891
-8.083333,17,280.453178
--13.416667,26,280.28616-10.916667,21,280.542552
-8.25,17,280.581891--7.666667,17,280.62-5.916-8.25,18,280.662752-10.0,21,280.486265
-5.916-7.083333,16,280.73-5.916-9.583333,19,280.77-6.5,1-6.5,15,280.81-8.25,-6.916667,15,28-6.916667-6.583333,18,280-5.91666-7.666667,17,280.-6.5,15,-8.166667,17-13.666667,26,280.789828
-5.916667,14-10.0,20,281.-7.08333-9.583333,19,281.-6.5,15,-10.166667,2-5.916667,14,2-9.833333,20,281.180971
-5.916667,14,281.214629
-7.5,16,281.254909
-5.916667,14,281.289897
-5.583333,13,281-5.916667-5.916667,14,281-5.916667-8.083333,17,281.393308
-8.25,17,281.433778
-5.916667,14,281.467-7.5,-5.916667,14,2-7.5,16,281-5.916667-6.916667,15,281-5.916667-5.916667,14,281-7.083333-7.5,16,281.4093-5.9-6.916667,15,281.4494-6.9-6.916667,15,281.4850-11.333333,22,281.736176
-7.666667,17,281.776467
-7.5,16,281.815494
-5.916667,14,281.849046
-5.916667,14,281.884336
-6-8.75,18,281.71145-6.5,15,281.955241
-7.5,16,281.994778
-6.5,15,282.-7.58333-11.083333,22,282.089299
-5.916667,14,282.123446
-7.083333,16,282.161925
-8.916667,18,282.20498
-6.916667,15,290.814326
-11.0,22,290.866089
-7.083333,16,290.903865
-9.416667,20,290.95098
-5.916667,14,290.984003
-8.25,17,291.024185
-10.0,20,291.071015
-5.916667,14,291.104773
-7.5,16,291.145079
-6.916667,15,291.182118
-6.5,15,291.218498
-8.75,18,291.262527
-8.916667,18,291.305075
-8.75,18,291.348189
-6.916667,15,291.383451
-9.25,19,291.427481
-7.5,16,291.464775
-7.083333,16,291.501378
-6.916667,15,291.536486
-8.25,17,291.576071
-9.916667,20,291.626077
-5.916667,14,291.659708
-6.916667,15,291.695925
-11.666667,24,291.753209
-5.916667,14,291.7869
-7.666667,17,291.827438
-8.25,17,291.867267
-9.25,19,291.911149
-7.083333,16,291.948295
-5.916667,14,291.981063
-5.916667,14,292.01452
-7.083333,16,292.052927
-8.833333,18,292.095232
-8.666667,18,292.137809
-6.5,15,292.172834
-8.25,18,292.214798
-5.916667,14,292.246838
-6.916667,15,292.281865
-5.916667,14,292.314609
-9.25,19,292.359906
-5.916667,14,292.394041
-8.666667,18,292.43684
-8.166667,17,292.476002
-8.083333,17,292.515451
-10.583333,21,292.564408
-7.666667,17,292.603601
-8.833333,18,292.648128
-6.5,15,292.68438
-8.833333,18,292.727279
-6.916667,15,292.763608
-7.083333,16,292.80266
-7.5,16,292.84042
-5.916667,14,292.872427
-6.5,15,292.907517
-6.5,15,292.94205
-7.083333,16,292.979181
-6.5,15,293.013672
-8.833333,18,293.055261
-10.166667,20,293.101512
-5.916667,14,293.134387
-5.916667,14,293.166893
-6.916667,15,293.202065
-6.5,15,293.237086
-5.916667,14,293.269625
-6.5,15,293.305741
-7.583333,16,293.344193
-9.916667,20,293.391464
-6.916667,15,293.425781
-8.916667,18,293.467341
-6.916667,15,293.502138
-7.833333,18,293.544136
-7.583333,16,293.581229
-7.083333,16,293.618899
-7.083333,16,293.657532
-5.916667,14,293.694448
-7.583333,16,293.733717
-7.666667,17,293.774652
-7.083333,16,293.81227
-7.666667,17,293.851851
-6.916667,15,293.886709
-8.916667,18,293.92852
-7.666667,17,293.968677
-7.583333,16,294.006828
-5.916667,14,294.04046
-5.916667,14,294.074274
-7.583333,16,294.112099
-7.583333,16,294.151056
-9.5,19,294.19496
-6.083333,15,294.229955
-7.583333,16,294.266763
-8.083333,17,294.30577
-7.083333,16,294.342604
-11.25,22,294.392381
-6.916667,15,294.427022
-8.833333,19,294.472856
-9.5,19,294.516319
-7.583333,16,294.552818
-8.666667,18,294.595116
-5.916667,14,294.628259
-7.5,16,294.667073
-7.583333,16,294.706162
-5.916667,14,294.741189
-7.583333,16,294.78215
-7.583333,16,294.819967
-5.916667,14,294.855153
-7.5,16,294.896876
-6.916667,15,294.93294
-7.5,16,294.974632
-7.5,19,295.01996
-6.916667,15,295.055884
-5.916667,14,295.089054
-8.916667,18,295.131431
-6.916667,15,295.166391
-8.166667,17,295.206052
-7.083333,16,295.243332
-5.916667,14,295.276088
-5.916667,14,295.308838
-7.083333,16,295.34589
-10.583333,21,295.394001
-9.416667,19,295.437644
-6.5,15,295.472234
-8.666667,18,295.513715
-5.916667,14,295.546282
-5.916667,14,295.579007
-6.5,15,295.613715
-5.916667,14,304.155513
-5.916667,14,304.189282
-7.583333,16,304.22841
-5.916667,14,304.261789
-7.083333,16,304.300545
-6.5,15,304.33642
-8.916667,18,304.378767
-7.5,16,304.416885
-8.833333,18,304.459159
-6.916667,16,304.497997
-7.583333,16,304.536759
-7.083333,16,304.575414
-8.083333,17,304.617085
-8.916667,18,304.65976
-5.916667,14,304.693221
-6.916667,15,304.7288
-7.833333,16,304.767456
-5.916667,14,304.802098
-8.25,17,304.843873
-8.166667,17,304.886467
-10.416667,21,304.941356
-5.916667,14,304.977095
-7.583333,16,305.016788
-5.916667,14,305.052544
-5.916667,14,305.090274
-5.916667,14,305.124335
-5.916667,14,305.157684
-6.916667,15,305.193635
-5.916667,14,305.227671
-7.5,16,305.267466
-6.5,15,305.304211
-10.25,20,305.351709
-8.25,17,305.39232
-6.916667,15,305.427897
-6.5,15,305.463719
-6.5,15,305.499527
-5.916667,14,305.532661
-7.583333,16,305.57085
-7.666667,17,305.610766
-6.916667,15,305.646928
-8.666667,18,305.689395
-6.5,15,305.725138
-5.916667,14,305.758565
-6.5,15,305.793838
-7.083333,16,305.831296
-5.916667,14,305.864508
-5.916667,14,305.897725
-5.916667,14,305.931035
-7.25,15,305.966404
-6.916667,15,306.002763
-5.916667,14,306.036968
-5.916667,14,306.071467
-7.583333,16,306.114538
-9.333333,19,306.162009
-7.666667,17,306.203249
-9.416667,19,306.249544
-6.5,15,306.286293
-7.5,16,306.324343
-6.916667,15,306.360206
-5.916667,14,306.393363
-7.083333,16,306.432206
-6.916667,15,306.467997
-8.25,17,306.508246
-8.166667,17,306.54863
-7.583333,16,306.58623
-5.916667,14,306.619533
-7.583333,16,306.657473
-8.916667,18,306.699872
-8.083333,17,306.740109
-5.916667,14,306.773358
-8.25,17,306.814223
-5.916667,14,306.84761
-5.916667,14,306.881373
-8.833333,18,306.925142
-7.666667,17,306.966541
-6.5,15,307.002962
-8.916667,18,307.045901
-7.083333,16,307.084287
-8.916667,18,307.127337
-5.916667,14,307.163593-6-6.916667,15,307.200184-7-12.166667,24,307.2569
-8.083333,17,307.297414
-5.916667,14,307.331356
-5.916667,14,307.365636--10.75,21,307.416154
-8.25,18,307.459958
-7.583333,16,307.497966
-6.5,15,307.533516
-5.916667,14,307.566629
-5.916667,14,307.601101
-7.666667,17,307.642002
-7.5,16,307.681247
-8.25,17,307.722001
-6.916667,15,307.757705
-8.25,17,307.798054
-5.916667,14,307.834386
-6.916667,15,307.8704-8.7-5.916667,14,307.-5.91666-7.083333,16,307.942718
-10.583333,21,307.992606
-6.916667,15,308-9.416667-8.833333,18,308.072397
-6.25,14,308.106352
-7.583333,16,308.144-8.75-7.583333,16,30-7.583333,-6.5,15,308.227-11.4-7.583333,16,308.2676-7.6-6.916667,15,308.305-12.0,23,308.947966
-7.583333,16,308.988637
-6.916667,15,309.024441
-5.916667,14,309.058647
-8.166667,17,309.099135
-6.916667,15,309.135931
-5.916667,14,309.170357
-7.5,16,309.210213
-8.16-10.25,20,308.657903-5-7.083333,16,308.696999-7-7.583333,16,308.7-8.8333-6.5,15,308.770673-5-8.416667,18,308.813504-8-6.916667,15,308.84917--8.083333,17,308.889725-7-5.916667,14,308.9-8.666667,18,309.564501
-5.916667,14,309.598956
-5.916-9.583333,19,309.0-5.9166-8.833333,18,309.0-5.9166-8.833333,18,317.5-6.5,1-5.916667,14,3-6.916667,-6.916667,15,31-6.166667,-6.916667,15,31-5.916667,-8.166667,17,31-7.083333,-9.25,19,317.757519
-5.916667,14,317.790004
-10.75,21,317.839009
-7.5,16,317.876941
-10.75,21,317.926141
-9.5,19,317.971455
-6.916667,15,318.007468
-8.916667,18,318.050354
-8.25,18,318.093462
-13.166667,25,318.153985
-6.916667,15,318.190219
-9.333333,19,318.234852
-7.083333,16,318.27298
-6.5,15,318.308605
-9.583333,19,318.353418
-7.083333,16,318.391056
-5.916667,14,318.424373
-9.416667,19,318.469068
-9.416667,20,318.519296
-8.833333,18,318.564975
-8.833333,18,318.609927
-5.916667,14,318.644372
-8.166667,17,318.684773
-7.5,16,318.722625
-5.916667,14,318.756173
-7.083333,16,318.795305
-5.916667,14,318.830023
-7.666667,17,318.871314
-7.083333,16,318.909448
-5.916667,14,318.94294
-7.5,16,318.981235
-6.5,15,319.01727
-7.666667,17,319.057317
-6.916667,15,319.093071
-5.916667,14,319.126437
-8.833333,18,319.168997
-10.166667,20,319.215704
-6.5,15,319.251223
-8.833333,19,319.296
-5.916667,14,319.328737
-6.916667,15,319.364197
-7.583333,16,319.401758
-7.583333,16,319.440657
-6.916667,15,319.476969
-8.833333,18,319.520926
-5.916667,14,319.556952
-5.916667,14,319.592759
-9.333333,19,319.638081
-6.916667,15,319.674299
-7.666667,17,319.715499
-6.916667,15,319.752275
-7.5,16,319.791498
-5.916667,14,319.825986
-9.583333,19,319.871768
-8.833333,18,319.914871
-8.916667,18,319.956619
-5.916667,14,319.990431
-5.916667,14,320.024206
-5.916667,14,320.058941
-8.166667,17,320.10325
-10.583333,21,320.157921
-7.083333,16,320.19953
-6.916667,15,320.238949
-7.666667,17,320.282576
-5.916667,14,320.32121
-6.5,15,320.35973
-7.5,16,320.400483
-7.083333,16,320.441469
-5.916667,14,320.47642
-7.083333,16,320.515811
-7.583333,16,320.55433
-9.333333,19,320.605737
-6.5,15,320.644396
-8.083333,17,320.685975
-7.583333,16,320.725276
-7.666667,17,320.766031
-6.5,15,320.801389
-7.083333,16,320.839566
-8.083333,17,320.879674
-6.916667,15,320.915342
-8.916667,18,320.958984--7.583333,16,320.998-5.91-7.583333,16,321.038-8.16-6.5,15,321.075773
-6.5,15,321.115166
-8.916667,18,321.159058
-8.166667,17,321.201985
-8.666667,18,321.247144
-5.916667,14,321.28056
-6.9166-10.166667,20,321.-7.08333-6.5,15,321.96114-10.666667,21,321.408758
-7.666667,17,321.449802
-6.916667,15,321.485653
-7.083333,16,321.52444
-5.916667,14,321.55892-5.-5.916667,14,321.59216-8.-6.5,15,321.628437
-7.5,16,321.667883
-9.333333,19,321.713337
-7.583333,16,321.751723
-6.5,15,321.787781
-6.5,15,321.823185
-7.583333,16,321.862321
-6.916667,15,321.899427
-6.5,15,321.935931
-10.0,21,321.986561
-6.916667,15,322.022105
-5.916667,14,322.055611
-8.25,17,322.096035
-11.0,22,322.147935
-9.416667,20,322.195756
-6.5,15,322.231213
-9.833333,20,322.278677
-5.916667,14,322.312039
-6.5,15,322.348443
-5.916667,14,322.382754
-7.583333,16,322.421796
-10.083333,20,322.469803
-6.916667,15,322.505467
-5.916667,14,331.075591
-7.583333,16,331.112426
-5.916667,14,331.144572-8-8.666667,18,331.186033-8-9.583333,19,331.22983-7.-7.583333,16,331.26658-7.-9.25,19,331.311833
-6.5,15,331.347626
-10.583333,21,331.397444
-9.333333,19,331.442196
-7.083333,16,331.479498
-8.083333,17,331.519012
-7.666667,17,331.558924
-8.083333,17,331.598629
-6.5,15,331.633057
-6.916667,15,331.667696
-6.916667,15,331.702323
-7.5,16,331.739102
-7.666667,17,331.77873
-5.916667,14,331.810658
-7.083333,16,331.847107
-5.916667,14,331.87966
-5.916667,14,331.911978
-7.083333,16,331.948952
-7.583333,16,331.986021
-8.666667,18,332.029525
-7.5,16,332.06671
-7.583333,16,332.103491
-5.916667,14,332.135842
-5.916667,14,332.168544
-6.916667,15,332.20463
-8.833333,18,332.248108
-7.083333,16,332.286788
-5.916667,14,332.321023
-7.5,16,332.359346
-7.583333,16,332.396252
-6.5,15,332.432052
-7.083333,16,332.470217
-7.5,16,332.508415
-6.5,15,332.543887
-5.916667,14,332.577677
-7.083333,16,332.615272
-5.916667,14,332.647656
-5.916667,14,332.681042
-5.916667,14,332.714369
-8.666667,18,332.757063
-5.916667,14,332.78947
-7.583333,16,332.826849
-9.25,19,332.871648
-10.833333,21,332.92193
-6.5,15,332.957334
-6.916667,15,332.992985
-5.916667,14,333.030644
-9.583333,19,333.077924
-6.5,15,333.113796
-8.25,17,333.153342
-9.916667,20,333.199647
-7.5,16,333.237093
-8.833333,18,333.278421
-7.5,16,333.315671
-7.5,16,333.352211
-8.25,17,333.391722
-10.25,20,333.43975
-6.5,15,333.476045
-6.5,15,333.511847
-5.916667,14,333.544665
-6.916667,15,333.579964
-7.083333,16,333.617359
-7.083333,16,333.655179
-6.916667,15,333.689927
-6.5,15,333.724607
-11.416667,22,333.77539
-8.166667,17,333.816062
-6.916667,15,333.852425
-6.916667,15,333.888823
-6.916667,15,333.925133
-7.583333,16,333.962826
-5.916667,14,333.995816
-6.5,15,334.031447
-5.916667,14,334.067852
-6.5,15,334.105512
-5.916667,14,334.139326
-7.083333,16,334.178633
-7.666667,17,334.221431
-8.833333,18,334.264103
-5.916667,14,334.298207
-5.916667,14,334.332323
-6.916667,15,334.369278
-7.083333,16,334.408318
-5.916667,14,334.443395
-10.166667,20,334.490454
-8.833333,18,334.534182
-5.916667,14,334.5674
-6.5,15,334.603954
-7.083333,16,334.642016
-10.916667,21,334.692531
-10.0,20,334.739549
-8.25,17,334.780763
-6.5,15,334.816272
-7.083333,16,334.853895
-6.916667,15,334.889638
