#{"t_start": 1656564768.7850955, "env_id": "JTL-v0"}
r,l,t--173.25,200,3.0115-181-1-1-194.583333,200-134.1666-225.75,200,4.11-191-204.083333,200,4-112.666667,200,5.07490-16-117.833333,200,5.7-9.25,2-158.666667,200,6.486191
-3.75,11,142.662201
-3.083333,10,142.696581
-3.75,11,142.732759
-3.083333,10,142.765621
-3.083333,10,142.799565
-3.083333,10,142.835816
-3.083333,10,142.871506
-3.75,11,142.910502
-3.75,11,142.949406
-3.75,11,142.985373
-3.75,11,143.023395
-3.75,11,143.062926
-3.75,11,143.114352
-3.083333,10,143.153459
-3.083333,10,143.189288
-3.083333,10,143.221348
-3.75,11,143.260418
-3.75,11,143.300055
-3.75,11,143.339862
-4.0,13,143.385978
-3.75,11,143.42476
-3.083333,10,143.458045
-3.083333,10,143.493196
-3.083333,10,143.528438
-3.083333,10,143.563139
-3.75,11,143.601467
-3.083333,10,143.63671
-3.083333,10,143.673532
-3.083333,10,143.709573
-3.75,11,143.746177
-3.75,11,143.784166
-3.083333,10,143.819828
-3.75,11,143.857613
-3.083333,10,143.892426
-3.083333,10,143.925224
-3.083333,10,143.957919
-3.083333,10,143.991714
-3.75,11,144.028793
-3.75,11,144.068511
-3.75,11,144.107429
-3.083333,10,144.14321
-3.75,11,144.180581
-3.75,11,144.218691
-3.083333,10,144.254433
-3.083333,10,144.289556
-3.083333,10,144.325312
-3.75,11,144.364535
-3.75,11,144.410999
-3.75,11,144.452858
-3.083333,10,144.488507
-3.75,11,144.528523
-3.75,11,144.567312
-3.75,11,144.605662
-3.083333,10,144.64021
-3.75,11,144.675386
-3.083333,10,144.707001
-3.75,11,144.742167
-3.75,11,144.777312
-3.083333,10,144.812195
-3.083333,10,144.848296
-3.75,11,144.883293
-3.083333,10,144.917338
-3.75,11,144.955334
-3.75,11,144.993941
-3.083333,10,145.028839
-3.083333,10,145.063613
-3.75,11,145.102133
-3.916667,12,145.143945
-3.083333,10,145.179526
-3.083333,10,145.214571
-3.083333,10,145.249324
-3.75,11,145.286908
-3.083333,10,145.322148
-3.083333,10,145.356009
-3.75,11,145.394355
-3.083333,10,145.430084
-3.75,11,145.469176
-3.083333,10,145.504755
-3.083333,10,145.540662
-3.75,11,145.578121
-3.75,11,145.615074
-3.083333,10,145.647878
-3.083333,10,145.682577
-3.75,11,145.720728
-3.083333,10,145.755266
-3.083333,10,145.789987
-3.083333,10,145.82357
-3.083333,10,145.870155
-3.083333,10,145.908691
-3.083333,10,145.94409-3.-3.75,11,145.98316-3.-3.083333,10,146.0-3.75,1-3.083333,10,1-3.75,11,14-3.083333,-4.166667,12,14-3.75,11,1-3.75,11,14-3.083333,-3.75,11,145.-3.75,11-3.083333,10,-3.75,11,146-3.083333-3.75,11,146.271-3.75-3.75,11,146.308-3.08-3.083333,10,146.341-3.08-3.083333,10,146.375-3.08-3.083333,10,146.410-3.75-3.75,11,146.449-3.75-3.083333,10,146-3.083333-3.083333,10,146-3.75,11,-3.083333,10-3.75,11,145.-3.08333-3.75,11,145.8-3.-3.-3.75,11,145.88775-3.-3.75,11,145.92599-6.-3.75,11,145.964502--3.083333,10,145.999-3.75-3.75,11,146.035-3.08-3.75,11,146.072826--3.083333,10,146.110-3.08-3.083333,10,146.145-3.75-3.083333,10,146-3.083333-3.75,11,146.241-3.75-3.083333,10,146-3.75,11,-3.75,11,146-3.75,11-3.083333,10,-3.083333,10-3.083333,10,-3.083333,10-3.75,11,146.-3.08333-3.75,11,146.4577-3.0-3.75,11,146.49571-3.-3.083333,10,146.5278-3.7-3.75,11,146.5652-3.0-3.083333,10,146.6002-3.7-3.083333,10,146.-3.08333-3.75,11,146.673-3.08-3.083333,10,146.710-3.08-3.75,11,157.645-3.0--3.083333,10,157.67-3.08--3.083333,10,157.70--3.75-3.75,11,157.74-3.083-3.75,11,157.78366-3.-3.75,11,157.821658
-3.083333,10,157.85470-3.-3.083333,10,157.8-3.0833-3.083333,10,157.9-3.75,1-3.75,11,157.9-3.083-3.083333,10,158.02-3.083-3.083333,10,158.-3-3.083-3.75,11,158.-3.083-3-3.75,11,158.1471-3.7-3.083333,10,158.-3.083-3-3.083333,10,158-3.-3.75,-3.75,11,158.26-3.083-3.75,11,158.300-3.-3-3.083333,10,158.334-3.-3-3.75,11,158.370-3.-3-3.75,11,158.405618--3.083333,10,158.439037--3.083333,10,158.474-3.-3-3.083333,10,158.508-3.-3-3.75,11,158.549133-3-3.75,11,158.586289--3.083333,10,158.62-3.0-3-3.75,11,158.657122-3-3.75,11,158.694771-3-3.75,11,158.731874
-3.75,11,158.769147
-3.75,11,158.806057
-3.75,11,158.843481
-3.083333,10,158.875044
-3.083333,10,158.907042
-3.75,11,158.943115
-3.75,11,158.981045
-3.75,11,159.018502
-3.75,11,159.059088
-3.75,11,159.098049
-3.083333,10,159.130705
-3.083333,10,159.164617
-3.083333,10,159.198878
-3.75,11,159.237967
-3.083333,10,159.273068
-3.75,11,159.313019
-3.75,11,159.356074
-3.083333,10,159.388392
-3.75,11,159.424666
-3.75,11,159.462793
-3.75,11,159.501163
-3.75,11,159.539905
-3.083333,10,159.574847
-3.083333,10,159.607087
-3.083333,10,159.639586
-4.166667,13,159.683905
-3.083333,10,159.719012
-3.75,11,159.757359
-3.75,11,159.795202
-3.083333,10,159.829909
-3.75,11,159.866325
-3.75,11,159.903052
-3.75,11,159.940167
-3.083333,10,159.975013
-3.75,11,160.011655
-3.083333,10,160.045575
-3.75,11,160.083294
-3.083333,10,160.117186
-3.083333,10,160.148305
-3.083333,10,160.18036
-3.75,11,160.219022
-3.083333,10,160.253017--3.75,11,160.290551
-3.75,11,160.327844
-3.083333,10,160.360693
-3.083333,10,160.394513--3.083333,10,160.429309--3.083333,10,160.465-3.75-3.75,11,160.502-3.75-3.083333,10,160-3.083333-3.083333,10,160-3.083333-3.083333,10,160-3.75,11,-3.083333,-3.083333,10,16-3.083333,-3.75,11,161.45-3.083-3.75,11,161.492013-3-3.75,11,161.529444-3-3.083333,10,161.56-3.75,-3.083333,10,16-3.75,11,1-3.083333,1-3.333333,12,1-3.083333,1-3.75,11,160.9-3.0833-3.75,11,160.97713-3.-3.75,11,161.01851-3.-3.75,11,161.05441-3.-3.75,11,161.093541
-3.75,11,161.132802
-3.083333,10,161.16794-3.-3.75,11,161.207257
-3.083333,10,161.2420-3.7-3.75,11,161.278942
-3.75,11,161.316525
-3.75,11,161.35578
-3.75,11,161.395443
-3.083333,10,161.430386
-3.083333,10,161.4659
-3.083333,10,161.4994-3.7-3.083333,10,161.-3.08333-3.75,11,161.5716-3.7-3.083333,10,161.-3.08333-3.083333,10,161.-3.75,11-3.083333,10,-3.083333,10-3.75,11,161.-3.08333-3.75,11,161.7526-4.0-3.083333,10,161-3.083333-3.083333,10,161-3.75,11,-3.75,11,161-3.75,11,-3.75,11,161-3.75,11,-3.75,11,16-3.75,11,1-3.75,11,16-3.083333,-3.75,11,162.00-3.75,-3.083333,10,16-3.5,12,16-3.75,11,1-3.083333,1-3.083333,10,1-3.083333,-3.083333,10,16-3.75,11,1-3.083333,1-3.083333,10,-3.75,11,162-3.75,11,-3.75,11,162-3.75,11,-3.75,11,162-3.75,11,-3.083333,10-3.083333,10,-3.083333,10-3.083333,10,-3.083333,10-3.083333,10,-3.75,11,16-3.75,11,1-3.083333,1-3.083333,10,1-3.75,11,16-3.75,11,1-3.75,11,16-3.75,11,1-3.083333,1-3.083333,10,1-3.75,11,16-3.75,11,-3.083333,10-3.083333,10,-3.083333,10-3.083333,10,-3.75,11,162-3.75,11,-3.083333,10-3.75,11,163.-3.08333-3.75,11,163.6458-3.7-3.083333,10,163.-3.75,11-3.75,11,163.-3.75,11-3.75,11,163.-3.08333-3.083333,10,163.-3.75,11-3.75,11,163.-3.08333-3.083333,10,163.-3.75,11-3.083333,10,-3.083333,10-3.083333,10,-3.083333,10-3.75,11,163.-3.75,11-3.75,11,164-3.75,11,-3.75,11,164-3.083333-3.083333,10,164-3.75,11,-3.083333,10-3.75,11,163.-3.08333-3.083333,10,163.-3.75,11-3.75,11,163.-3.08333-3.75,11,163.4762-3.7-3.083333,10,163-3.75,11,-3.75,11,163-3.75,11,-3.75,11,16-3.083333,-3.75,11,163.62-3.083-3.75,11,163.663148-3-3.75,11,163.699572
-3.75,11,163.73439
-3.083333,10,163.768715
-3.75,11,163.808367
-3.75,11,163.84678
-3.083333,10,163.881654
-3.75,11,163.919377
-3.75,11,163.954983
-3.75,11,163.992046
-3.083333,10,164.028595
-3.083333,10,164.063816
-3.75,11,164.103275
-3.083333,10,164.140353
-3.083333,10,164.175986
-3.75,11,164.215367
-3.75,11,164.255058
-3.083333,10,164.290936
-3.083333,10,164.326639
-3.75,11,164.366654
-3.75,11,164.406387
-3.083333,10,164.439753
-3.75,11,164.479815
-3.75,11,164.519416
-3.75,11,164.557733
-3.083333,10,164.593412
-3.083333,10,164.628612
-3.083333,10,164.66099
-3.75,11,164.698196
-3.75,11,164.737116
-3.083333,10,164.772574
-3.083333,10,175.564135--3.083333,10,175.595713--3.75,11,175.629732--3.75,11,175.665917
-3.75,11,175.702185
-3.75,11,175.737968
-3.083333,10,175.771555
-3.75,11,175.806574
-3.75,11,175.841442
-3.083333,10,175.872532
-3.083333,10,175.90341-3.-3.75,11,175.938405
-3.75,11,175.970538
-3.75,11,176.003894
-3.75,11,176.04221
-3.083333,10,176.076252
-3.75,11,176.112741
-3.083333,10,176.143108
-3.75,11,176.178758
-3.75,11,176.216215
-3.083333,10,176.250614
-3.75,11,176.288105
-3.75,11,176.326311
-3.083333,10,176.358997
-3.75,11,176.396303
-3.083333,10,176.431405
-3.083333,10,176.467514
-3.75,11,176.505195
-3.75,11,176.544547
-3.75,11,176.580703
-3.083333,10,176.61615
-3.083333,10,176.651723
-3.083333,10,176.686934
-3.083333,10,176.722035
-3.083333,10,176.756764
-3.083333,10,176.791435
-3.75,11,176.828471
-3.083333,10,176.86305
-3.083333,10,176.897153
-3.75,11,176.936362
-3.083333,10,176.972065
-3.083333,10,177.007748-3-3.75,11,177.045028
-3.75,11,177.082613
-3.083333,10,177.115493
-3.75,11,177.153211
-3.083333,10,177.186977
-3.083333,10,177.220634
-3.75,11,177.258965
-3.083333,10,177.293023-3-3.083333,10,177.32-3.083-3.75,11,177.363635-3-3.75,11,177.403051
-3.083333,10,177.438502
-3.083333,10,177.47315--3.083333,10,177.509-3.08-3.75,11,177.546873--3.75,11,177.584311--3.083333,10,177.619-3.75-3.75,11,177.658-3.08-3.083333,10,177.693-3.75-3.75,11,177.733-3.08-3.75,11,177.769422--3.083333,10,177.802153--3.75,11,177.839089--3.083333,10,177.872-3.08-3.083333,10,177.90-3.083-3.083333,10,177.94-3.75,-3.75,11,177.98-3.75,-3.083333,10,17-3.083333-3.083333,10,178-3.083333-3.083333,10,178-3.083333-3.75,11,178.123-3.75-3.75,11,178.161-3.08-3.75,11,178.202633--3.75,11,178.238651--3.75,11,178.275151--3.75,11,178.310183
-3.75,11,178.346526
-3.75,11,178.384248
-3.083333,10,178.417794
-3.75,11,178.45475
-3.083333,10,178.487765-3-3.75,11,178.526831-3-3.083333,10,178.56519-3.-3.75,11,178.60375-3.-3.083333,10,178.637-3.08-3.083333,10,178.671-3.08-3.083333,10,178.705-3.7-3.083333,10,178.-3.08333-3.083333,10,178-3.083333-3.083333,10,178-3.75,11,-3.75,11,178-3.75,11,-3.75,11,178-3.75,11,-3.75,11,178-3.75,11-3.083333,10,-3.083333,10-3.083333,10,-3.75,11,1-3.083333,-3.75,11,179.81-3.75,-3.083333,10,17-3.75,11,1-3.083333,1-3.75,11,179.1-3.75,1-3.083333,10,1-3.75,11,17-3.083333,-3.083333,10,17-3.083333,-3.083333,10,18-3.083333,-3.75,11,180.06-3.083-3.75,11,180.103842-3-3.083333,10,180.13-3.75,-3.083333,10,18-3.75,11,1-3.083333,1-3.083333,10,1-3.083333,1-3.083333,10,1-3.083333,1-3.083333,10,1-3.083333,1-3.083333,10,1-3.75,11,18-3.083333,-3.75,11,180.38-3.75,-3.083333,10,18-3.75,11,1-3.75,11,18-3.75,11,1-3.083333,1-3.75,11,179.7-3.75,1-3.083333,10,1-3.75,11,1-3.75,11,17-3.75,11,1-3.75,11,17-3.75,11,-3.75,11,179-3.75,11,-3.083333,10-3.75,11,180.-3.75,11-3.75,11,180.-3.0833-3.75,11,180.79753-3-3.083333,10,180.831891-3-3.75,11,180.867447-3-3.083333,10,180.90-3.75,-3.75,11,180.93-3.083-3.083333,10,180.97-3.083-3.083333,10,181.00-3.083-3.083333,10,181.04-3.083-3.083333,10,181.07-3.08-3.083333,10,181.10-3.083-3.083333,10,181.13-3.083-3.75,11,181.175398-3-3.083333,10,181.210536-3-3.75,11,181.248806-3-3.75,11,181.28651-3.-3.75,11,181.324056
-3.75,11,181.362646
-3.75,11,181.400807
-3.75,11,181.437704
-3.75,11,181.475382
-3.083333,10,181.5097-3.7-3.083333,10,181.-3.75,11-3.75,11,181.-3.75,11-3.083333,10,-3.75,11,180-3.083333-3.75,11,180.9-3.083-3.083333,10,180.94-3.75,-3.75,11,180.98-3.083-3.75,11,181.017993-3-3.75,11,181.054902
-3.083333,10,181.086471
-3.083333,10,181.11959-3.-3.75,11,181.15558-3.-3.75,11,181.19342-3.-3.083333,10,181.22815-3.-3.083333,10,181.2-3.75,1-3.75,11,181.-3.75,11-3.75,11,181.-3.08333-3.75,11,181.3754-3.0-3.75,11,181.411139
-3.75,11,181.448797
-3.75,11,181.488013
-3.75,11,181.527477
-3.083333,10,181.562699
-3.083333,10,181.596748
-3.75,11,181.633856
-3.083333,10,181.6684-3.7-3.083333,10,181.-3.75,11-3.083333,10,-3.75,11,182-3.083333-3.083333,10,182-3.083333-3.75,11,182.588-3.75-3.083333,10,182-3.75,11,-3.083333,10-3.75,11,181.-3.75,11-3.75,11,181.-3.75,11-3.083333,10,-3.083333,10-3.75,11,182.-3.08333-3.083333,10,182.-3.08333-3.083333,10,182.-3.75,11-3.083333,10,-3.75,11,182-3.75,11,-3.083333,10-3.083333,10,-3.75,11,18-3.75,11,1-3.083333,1-3.083333,10,-3.083333,10-3.083333,10,-3.083333,10-3.75,11,182.-3.08333-3.75,11,182.404-3.08-3.083333,10,182.43-3.75-3.083333,10,182-3.083333-3.083333,10,182-3.75,11,-3.75,11,182-3.083333-3.083333,10,193-3.75,11-3.083333,10,-3.75,11,19-3.75,11,1-3.083333,1-3.75,11,193.8-3.75,-3.083333,10,19-3.75,11,-3.75,11,193-3.75,11,-3.75,11,193-3.083333-3.75,11,194.007-3.75-3.083333,10,194-3.083333-3.75,11,194.082-3.75-3.083333,10,194-3.75,11,-3.75,11,19-3.75,11,1-3.75,11,19-3.75,11,-3.083333,10-3.75,11,195.-3.08333-3.083333,10,195.-3.75,11-3.083333,10,-3.083333,10-3.75,11,195.-3.08333-3.083333,10,195.-3.75,11-3.083333,10,-3.75,11,194-3.083333-3.083333,10,194-3.083333-3.083333,10,194-3.75,11-3.083333,10,-3.75,11,195-3.083333-3.75,11,195.372-3.75-3.75,11,195.410-3.08-3.083333,10,195.445-3.75-3.083333,10,195-3.75,11,-3.083333,10-3.75,11,194.-3.75,11-3.083333,10,-3.75,11,195-3.75,11,-3.083333,1-3.083333,10,1-3.75,11,19-3.083333,-3.083333,10,19-3.75,11,1-3.083333,1-3.75,11,194.9-3.083-3.083333,10,195.0-3.083-3.083333,10,195.06-3.75,-3.75,11,195.10-6.416-3.083333,10,195.13-3.083-3.083333,10,195.17-3.083-3.083333,10,195.2-3.0833-3.083333,10,195.2-3.0833-3.75,11,195.28291-3.-3.75,11,195.32080-3.-3.083333,10,195.35620-3.-3.75,11,195.395104
-3.083333,10,195.43064-3.-3.083333,10,195.46463-3.-3.083333,10,195.49619-3.-3.083333,10,195.-3.08333-3.083333,10,195.-3.75,11-3.75,11,195.-3.08333-3.083333,10,195.-3.08333-3.75,11,195.6738-3.7-3.75,11,195.7100-3.0-3.083333,10,195.7438-3.7-3.75,11,195.7823-3.0-3.75,11,195.821028
-3.75,11,195.860308
-3.083333,10,195.895846
-3.083333,10,195.9312-3.0-3.083333,10,195.9659-3.0-3.083333,10,196.0005-3.7-3.75,11,196.0385-3.-3.083333,10,196.08258-3.-3.083333,10,196.12027-3.-3.75,11,196.1589
-3.083333,10,196.192007--3.75,11,196.229766
-3.75,11,196.268559
-3.083333,10,196.3033
-3.083333,10,196.338475
-3.083333,10,196.373525
-3.75,11,196.411604
-3.75,11,196.447253
-3.75,11,196.485829
-3.083333,10,196.520837
-3.083333,10,196.556494
-3.083333,10,196.5913
-3.75,11,196.629256
-3.083333,10,196.662193
-3.75,11,196.698441
-3.083333,10,196.732861-3-3.083333,10,196.76-3.75,-3.75,11,196.80-3.083-3.083333,10,196.84-3.08-3.75,11,196.881384--3.75,11,196.922297
-3.083333,10,196.956711--3.75,11,196.995284
-3.75,11,197.033226
-3.083333,10,197.067264--3.083333,10,197.101322--3.75,11,197.13739
-3.083333,10,197.171007-3-3.083333,10,197.205944-3-3.083333,10,197.241443-3-3.75,11,197.280266
-3.75,11,197.319753
-3.083333,10,197.354984
-3.083333,10,197.389557
-3.75,11,197.427126
-3.75,11,197.465939
-3.75,11,197.504206
-3.75,11,197.543092
-3.75,11,197.579901
-3.75,11,197.615223
-3.75,11,197.651579
-3.083333,10,197.68601
-3.083333,10,197.72104
-3.75,11,197.75803
-3.75,11,197.795878
-3.75,11,197.831602
-3.75,11,197.86652
-3.083333,10,197.900366
-3.75,11,197.938258
-3.75,11,197.98096
-3.75,11,198.021318
-3.083333,10,198.056843
-3.75,11,198.095185
-3.083333,10,198.129923
-3.083333,10,198.165703
-3.083333,10,198.201814
-3.75,11,198.241758
-3.75,11,198.280267
-3.083333,10,198.314769
-3.75,11,198.35121
-3.083333,10,198.387359
-3.75,11,198.42844
-3.75,11,198.467831
-3.083333,10,198.50356
-3.083333,10,198.53764
-3.75,11,198.573321
-3.083333,10,198.609422
-3.75,11,198.647812
-3.083333,10,198.682666
-3.083333,10,198.716444
-3.75,11,198.752877
-3.083333,10,198.786542
-3.75,11,198.822815
-3.083333,10,198.856757
-3.083333,10,198.892366
-3.083333,10,198.925906
-3.75,11,198.963501
-3.75,11,199.002031
-3.083333,10,199.036592
-3.75,11,199.073725-3.75,11,199.873087
-3.0-3.75,11,199.144166
-3.75,11,199.18163
-3.083333,10,199.217039
-3.75,11,199.261415
-3.083333,10,199.293575
--3.75,11,200.090889
-3.-3.75,11,199.364081
-3.75,11,199.403998
--3.75,11,200.205944
-3.-3.75,11,199.479986
-3.75,11,199.518875
-3.75,11,199.554204
-4.416667,12,199.59627-3.-3.083333,10,199.63090-3.-3.083333,10,199.66617-3.-3.083333,10,199.70159-3.-3.75,11,199.74055-3.-3.083333,10,199.7-3.75,1-3.75,11,199.8-3.75,1-3.75,11,199.8-3.75,1-3.75,11,199.8-3.0833-3.75,11,199.92821-3.-3.75,11,199.9675-3.-3.083333,10,200.0-3.0833-3.75,11,200.03944-3.-3.083333,10,200.0-3.75,11,200.877227
-3.75,11,200.918401
-3.75,11,200.957699
-3.75,11,200.997849
-3.75,11,201.033998
-3.75,11,201.072546
-3.75,11,201.111581
-3.083333,10,201.147138
-3.75,11,201.186318
-3.75,11,201.225504
-3.083333,10,201.258498
-3.083333,10,201.290826
-3.75,11,201.327982
-3.083333,10,201.363494
-3.75,11,201.4027
-3.75,11,201.441451
-3.083333,10,201.476022
-3.083333,10,201.51267
-3.75,11,201.552183
-3.083333,10,201.58665
-3.083333,10,204.872125
-27.75,47,205.031578
-3.083333,10,205.064786
-30.416667,51,205.232885
-86.416667,135,205.679132
-38.416667,63,205.882275
-3.083333,10,205.91627
-22.416667,39,206.057304
-3.083333,10,206.092049
-25.083333,43,206.241611
-9.083333,19,206.306168
-3.083333,10,206.340611
-9.083333,19,206.41039
-25.083333,43,206.561749
-3.083333,10,206.598756
-3.083333,10,206.63367
-3.75,11,206.670966
-3.083333,10,206.70525
-19.75,35,206.828254
-3.75,11,206.866419
-30.416667,51,207.044586
-3.083333,10,207.079918
-3.083333,10,207.112766
-35.75,59,207.314464
-3.083333,10,207.347293
-3.083333,10,207.380022
-3.083333,10,207.414351
-30.416667,51,207.588162
-6.416667,15,207.637328
-3.083333,10,207.671568
-3.083333,10,207.705479
-25.083333,43,207.-57.083333,91,207.152329
-11.75,23,207.231917
-3.083333,10,207.267073
-75.75,119,207.674089
-19.75,35,207.787353
-33.083333,55,207.972173
-3.-75.75,119,208.422679
-3.083333,10,208.455066
-3.083333,10,208.490703
-21.25,43,208.642107
-3.083333,10,208.675-51.75,83,208.549051
-3.083333-33.083333,55,208.955559
-22.416667,39,209.089735
-73.083333,115,209.477431
-14.416667,27,209.572962
-3.75,11,209.611162
-133.333333,200,210.284147
-33.083333,55,210.463015
-3.083333,10,210.496577
-25.083333,43,210.637396
-3.083333,10,210.671241
-3.083333,10,210.706199
-3.083333,10,210.740346
-14.416667,27,210.83127
-15.0,28,210.919361
-3.75,11,210.954989
-3.75,11,210.9915
-9.083333,19,211.053746
-27.75,47,211.204027
-3.083333,10,213.695391
-27.75,47,213.842663
-3.083333,10,213.874305
-11.75,23,213.950588
-6.416667,15,214.000067
-3.75,11,214.034922
-3.083333,10,214.067064
-3.083333,10,214.099052
-3.083333,10,214.132497
-6.416667,15,214.180169
-3.083333,10,214.211322
-3.083333,10,214.240384
-14.416667,27,214.325806
-6.416667,15,214.373395
-9.083333,19,214.433805
-6.416667,15,214.478456
-22.416667,39,214.60177
-6.416667,15,214.657766
-3.083333,10,214.692339
-25.083333,43,214.827761
-3.75,11,214.86262
-3.75,11,214.897686
-3.083333,10,214.929639
-3.75,11,214.962287
-3.083333,10,214.993132
-3.75,11,215.027073
-30.416667,51,215.182331
-3.083333,10,215.21041
-14.416667,27,215.294358
-3.083333,10,215.324785
-3.75,11,215.360281
-6.416667,15,215.405668
-3.083333,10,215.434833
-3.083333,10,215.46412
-3.75,11,215.49701
-3.083333,10,215.527563
-3.083333,10,215.557791
-11.75,23,215.634749
-3.083333,10,215.668068
-3.083333,10,215.698544
-3.083333,10,215.729758
-17.083333,31,215.829756
-3.083333,10,215.863658
-14.416667,27,215.949196
-3.75,11,215.985995
-9.083333,19,216.046857
-9.083333,19,216.105879
-3.083333,10,216.136194
-6.416667,15,216.179979
-3.083333,10,216.211589
-6.416667,15,216.258966
-3.083333,10,216.293301
-6.416667,15,216.339716
-3.083333,10,216.371444
-3.75,11,216.403673
-9.083333,19,216.463151
-3.083333,10,216.496786
-3.75,11,216.534075
-3.083333,10,216.567618
-3.75,11,216.604409
-6.416667,15,216.651386
-3.083333,10,216.685317
-6.416667,15,216.732644
-27.75,47,216.889604
-9.083333,19,216.948819
-17.083333,31,217.054009
-6.416667,15,217.105544
-3.083333,10,217.136702
-3.083333,10,217.168392
-3.083333,10,217.2023
-17.083333,31,217.306084
-3.083333,10,217.339875
-9.083333,19,217.401086
-3.75,11,217.438888
-3.083333,10,217.475527
-3.083333,10,217.510372
-3.083333,10,217.544614
-6.416667,15,217.596189
-3.083333,10,217.628373
-3.083333,10,217.671844
-3.75,11,217.738446
-3.75,11,217.777568
-3.083333,10,217.809914
-6.416667,15,217.857102
-3.083333,10,217.887552
-3.083333,10,217.919603
-3.75,11,217.964078
-3.083333,10,217.995332
-3.083333,10,218.026426
-22.416667,39,218.153239
-6.416667,15,218.201069
-3.083333,10,218.235382
-3.083333,10,218.268602
-3.083333,10,218.301365
-17.083333,31,218.39728
-3.083333,10,218.427906
-3.083333,10,218.458592
-6.416667,15,218.503938
-6.416667,15,218.552049
-3.083333,10,218.582227
-3.75,11,218.613734
-3.75,11,218.645626
-3.083333,10,218.676567
-9.083333,19,218.738164
