#{"t_start": 1656578454.7094457, "env_id": "JTL-v0"}
r,l,t--198.666667,200,4.4829-34--198.583333,200,5.39--221.583333,200,5.684729--203.166667,200,6.47-141-2-206.333333,20-107.8-182.0-171.0,200,8.3-192.0--164.166667,20-178.66666-1-164.416667,20-200.41666--94.25,115,10.50-182.5-200.0,200,11.259661---164.75,185,23.21707-1-144.333333,200,23.924307-1-96.916667,200,24.630722-1-200.416667,200,25.338963-5-163.333333,200,26.-143.166-156.166667,200,26.776783
-10.166667,20,498.241884
-10.666667,21,498.334714
-11.083333,22,498.430605
-10.5,20,498.506056
-10.166667,21,498.581229
-11.916667,23,498.665139
-10.5,20,498.736549
-11.333333,21,498.813051
-10.333333,20,498.887954
-11.0,21,498.965246
-10.916667,22,499.048257
-10.666667,21,499.122916
-11.083333,22,499.201441
-10.5,20,499.280252
-11.75,22,499.371309
-10.5,21,499.472245
-10.5,20,499.555105
-10.166667,20,499.641775
-10.666667,21,499.737428
-10.833333,20,499.825468
-11.416667,22,499.922471
-10.5,21,500.027617
-11.083333,22,500.120452
-11.083333,22,500.261716
-12.0,23,500.35199
-10.5,20,509.30818
-9.833333,20,509.384803
-10.083333,19,509.459195
-9.833333,21,509.537629
-10.333333,21,509.613896
-9.5,17,509.677646
-10.166667,20,509.748933
-10.75,22,509.827289
-11.416667,22,509.913604
-9.833333,21,509.98929
-10.5,21,510.069868
-9.583333,18,510.136122
-10.75,22,510.218583
-11.0,21,510.300588
-10.666667,21,510.385005
-10.166667,20,510.464401
-10.5,20,510.542448
-9.75,18,510.6161
-11.166667,20,510.693427
-10.0,20,510.767426
-10.583333,19,510.839051
-10.5,20,510.9119
-10.0,20,510.992914
-9.583333,19,511.064109
-11.583333,23,511.147195
-11.083333,22,511.230043
-10.333333,21,511.313603
-10.833333,20,511.386577
-9.083333,19,511.460311
-10.083333,19,511.533219
-10.5,20,511.606936
-10.5,20,511.680234
-10.25,19,511.750929
-10.583333,19,511.820483
-10.25,19,511.889556
-10.5,20,511.964027
-9.666667,20,512.055468
-10.25,19,512.126682
-10.5,21,512.208349
-11.166667,20,512.28401
-10.25,19,512.352368
-10.166667,21,512.428691
-10.5,20,512.503005
-9.916667,18,512.567487
-10.75,22,512.647229
-10.5,21,512.721599
-11.083333,22,512.799198
-9.583333,18,512.863584
-11.416667,22,512.942966
-11.583333,23,513.02758
-9.5,20,513.102083
-9.416667,19,513.170895
-11.666667,22,513.248834
-11.333333,21,513.329608
-10.75,22,513.407912
-9.666667,20,513.478986
-10.5,21,513.561187
-10.833333,21,513.644645
-10.5,21,513.719534
-10.833333,20,513.791346
-11.583333,23,513.879044
-9.75,18,513.94747
-10.25,21,514.023299
-10.25,19,514.092527
-10.833333,20,514.167717
-11.25,22,514.248745
-10.25,19,514.318973
-10.666667,21,514.402651
-10.166667,20,514.482641
-11.5,20,514.577433
-11.333333,22,514.710608
-10.833333,20,514.79588
-11.166667,20,514.878607
-11.083333,22,514.967635
-10.833333,20,515.046773
-10.25,19,515.130193
-11.083333,22,515.212288
-10.166667,20,515.281724
-10.666667,21,515.357437
-10.416667,22,515.439544
-10.666667,20,515.512599
-10.916667,23,515.599286
-9.083333,19,515.667227
-10.666667,21,515.742024
-11.083333,22,515.823874
-10.666667,21,515.900044
-10.083333,19,515.969638
-10.416667,20,516.045003
-9.583333,18,516.111534
-11.5,23,516.205877
-11.666667,21,516.29442
-10.666667,21,516.372956
-10.75,22,516.454066
-10.166667,19,516.523885
-10.75,22,516.605105
-10.5,20,516.68545
-10.5,20,516.760305
-11.083333,22,516.840655
-10.5,20,516.92031
-10.25,19,517.001365
-10.833333,21,525.840262
-8.416667,18,525.914726
-10.0,20,526.002296
-9.416667,18,526.076888
-8.333333,17,526.147778
-10.666667,21,526.248145
-9.75,19,526.326793
-10.666667,21,526.416742
-8.583333,17,526.483595
-9.583333,18,526.54921
-9.916667,19,526.622015
-10.0,20,526.695687
-8.333333,17,526.760806
-10.25,21,526.837135
-8.666667,17,526.899621
-10.25,18,526.964517
-9.833333,20,527.043655
-8.916667,18,527.112668
-8.333333,17,527.175165
-8.333333,17,527.24107
-9.416667,19,527.311779
-11.0,21,527.386389
-11.333333,21,527.462875
-9.416667,18,527.53063
-8.833333,16,527.590338
-9.583333,18,527.663291
-7.333333,16,527.732203
-8.333333,17,527.801497
-11.0,21,527.885939
-9.083333,18,527.965812
-11.0,21,528.071113
-8.333333,17,528.141961
-11.583333,21,528.227532
-10.333333,20,528.30527
-8.833333,16,528.376397
-8.75,19,528.448166
-8.0,16,528.505975
-8.666667,17,528.569972
-9.583333,19,528.647964
-9.916667,19,528.72372
-9.166667,20,528.796758
-6.916667,15,528.852549
-8.333333,16,528.911542
-10.666667,21,528.987728
-9.75,18,529.057413
-9.166667,17,529.152433
-7.25,15,529.21098
-10.5,20,529.284075
-10.333333,19,529.361853
-7.666667,16,529.42118
-10.25,19,529.490527
-9.083333,18,529.574699
-10.333333,20,529.678948
-9.75,18,529.767239
-11.166667,21,529.8859
-9.416667,18,529.95391
-10.0,20,530.029814
-9.0,20,530.105042
-8.166667,16,530.16311
-10.416667,22,530.242296
-10.166667,20,530.312768
-9.75,19,530.381608
-7.5,16,530.440105
-9.416667,18,530.503957
-9.25,18,530.568277
-10.25,19,530.637158
-10.0,20,530.707634
-9.25,18,530.771579
-10.833333,20,530.843068
-10.666667,21,530.926291
-8.0,17,530.987275
-10.416667,22,531.068062
-8.0,16,531.129412
-10.333333,20,531.200127
-8.666667,17,531.260632
-9.583333,18,531.324015
-9.416667,18,531.389181
-6.916667,15,531.443152
-9.75,18,531.508858
-9.25,18,531.57515
-7.916667,15,531.629728
-9.583333,18,531.694707
-9.666667,20,531.768954
-8.75,18,531.836654
-10.25,20,531.917295
-11.0,20,531.995809
-9.416667,18,532.066203
-9.583333,17,532.133015
-10.25,18,532.208624
-8.166667,16,532.310731
-9.916667,19,532.388923
-8.166667,17,532.455977
-10.5,21,532.540151
-9.416667,19,532.607787
-10.333333,20,532.680737
-10.5,21,532.760481
-9.666667,18,532.825996
-9.916667,19,532.895339
-11.583333,23,532.994636
-10.25,19,533.063934
-7.666667,16,533.121969
-7.25,15,533.179028
-10.833333,22,533.25698
-10.333333,21,533.333975
-9.583333,18,533.399274
-10.5,20,533.473833
-10.666667,21,533.561792
-9.583333,19,533.632786
-9.583333,18,533.700838
-9.416667,18,533.77056
-11.0,21,533.849713
-8.5,17,541.270964
-9.583333,19,541.344832
-8.166667,17,541.411865
-9.25,18,541.478458
-10.5,19,541.546788
-6.333333,13,541.592766
-8.25,18,541.660686
-7.666667,17,541.720159
-7.666667,15,541.773892
-8.166667,17,541.835567
-9.75,18,541.89916
-9.25,18,541.963606
-6.916667,14,542.014396
-9.166667,19,542.084322
-6.916667,14,542.134351
-6.916667,15,542.18763-8.-7.666667,16,542.24449-1-7.916667,18,542.311119--8.333333,16,542.367878--8.333333,16,542.430498--8.0,17,542.491838--6.583333,16,542.550807--8.833333,16,542.609207--6.916667,15,542.66-6.333-6.166667,13,542.-7.25,15-7.75,15,542.-8.83333-7.25,15,542.8226-8.3-9.166667,17,542.8835-9.5-6.333333,13,542.9310-9.0-10.416667,20,543.00-7.583-6.916667,15,543.06-9.0,1-9.583333,19,5-7.666667,1-10.0,20,543.2-7.4166-8.166667,16,543.2-8.5833-7.75,15,543.3472-7.7-10.416667,19,543-8.333333-6.333333,13,543-7.75,15,-6.25,13,543-9.25,18,-8.75,19,543-8.166667-8.916667,18,543-9.083333-9.583333,18,543-9.416667-7.333333,17,54-8.833333-8.583333,18,54-8.583333,-7.416667,14,54-8.83333-6.25,14,544.1870-8.8-8.5,16,544.260646
-9.0,18,544.322749
-10.333333,18,544.390616
-8.916667,18,544.457532
-6.583333,14,544.512927
-7.416667,15,544.570738--9.583333,17,544.634298-8-9.916667,19,544.70664-6.-9.0,17,544.777483
-8.416667,17,544.83899-8.-7.333333,17,544.90630-9.-7.833333,17,544.97674-9.-8.0,17,545.052095
-7.333333,17,545.12127
-8.166667,15,545.1786
-8.833333,16,545.235623
-6.083333,14,545.285375
-9.583333,19,545.351743
-8.166667,17,545.411708
-9.416667,18,545.475189
-6.916667,14,545.52662-9.-8.666667,16,545.-7.33333-9.416667,19,545.-8.5,16-8.083333,15,-6.916667,14-7.833333,16,-8.0,17,546.-9.41666-9.583333,17,546.-10.25,2-8.333333,17,5-8.333333,16,545.992449
-10.166667,20,546.072886
-8.166667,16,546.133065
-7.25,18,546.200845
-9.916667,19,546.272012
-10.5,20,546.347506
-9.083333,18,546.413839
-8.75,18,546.479578
-7.75,18,546.546488
-8.083333,15,546.603756
-8.5,16,546.668934
-9.75,18,546.75102
-8.166667,17,546.861764
-9.083333,18,546.962694
-8.333333,16,547.02811
-7.5,16,547.088384
-8.333333,16,547.152087
-8.333333,17,547.214602
-8.75,18,547.282063
-8.166667,16,547.340618
-10.583333,18,547.415565
-9.416667,19,547.485335
-9.0,18,547.552783
-7.5,16,547.612062
-7.416667,14,547.-8.66666-6.333333,13,547.-9.0,16,-8.166667,1-7.25,18,548.7-8.833-8.75,17,548.784049-5-8.75,18,548.848212
-7.916667,15,548.901551-9-7.75,15,548.958326
-8.333333,17,549.025833
-7.083333,15,549.081942
-8.166667,17,549.146863
-9.083333,18,549.214815-10.25,21,548.379963
-9.833333,20,548.459842
-8.166667,17,548.525497
-6.416667,15,548.583481
-6.583333,14,548.636639
-9.916667,19,548.717837
-9.0,16,548.78274
-7.416667,14,548.83648
-7.75,15,548.892983
-8.583333,19,548.967677
-9.916667,19,549.039217
-9.666667,17,549.102495
-8.666667,17,549.167089
-7.083333,14,549.217765
-10.083333,19,549.287865
-8.0,16,553.425082
-7.666667,16,553.487618
-8.25,18,553.561468
-5.5,12,553.609128
-5.5,12,553.653827
-5.5,12,553.701109
-6.333333,13,553-11.0,19,-9.583333,18,553.826917
-5.75,14,553-7.0,16,5-11.083333,21,553.971462
-6.333333,13,554.017603
-6.583333,14,554.070188--7.833333,15,554.12682
-7.75,15,554.183283--5.5,12,554.22818
-9.666667,18,554.294505
-7.666667,15,554.354703
-7.75,15,554.415474
-8.166667,15,554.474464
-8.25,17,554.540751
-8.0,16,554.598982
-6.333333,13,554.645445
-5.916667,14,554.696891
-6.25,13,554.744942
-8.416667,16,554.810483
-7.5,16,554.871215
-7.083333,14,554.924361
-7.833333,16,554.989127
-7.333333,15,555.044729
-7.666667,15,555.102694
-6.333333,13,555.151078
-6.333333,13,555.19857
-7.166667,15,555.254555
-10.0,19,555.322985
-5.5,12,555.365877
-6.75,14,555.415653
-6.083333,14,555.465205
-6.916667,14,555.515284
-9.5,19,555.583219
-6.25,13,555.630547
-7.25,14,555-8.666667-6.166667,13,555-6.333333-7.833333,16,555-8.666667-7.25,15,555.837-8.16-6.583333,15,555.891276
-8.166667,16,555.95191
-7.75,16,556.033515
-8.833333,16,556.098-8.16-6.916667,15,556.153-8.16-7.75,15,556.21100-8.-7.666667,17,556.278277
-7.416667,14,556.3312-8.1-7.666667,16,556.3927-8.5-6.25,13,556.445-8.5,-7.833333,15,55-8.083333,-7.333333,16,55-6.916667,-10.083333,18,5-7.166667,1-7.416667,14,5-7.916667,1-5.5,12,556.71-7.416-8.916667,18,556.7-6.25,1-7.583333,15,556.839421
-7.75,15,556.893661
-7.333333,15,556.947549
-8.5,16,557.005947
-7.416667,1-9.416667,18,5-9.25,17,55-7.833333,-6.333333,13,55-7.0,14,55-7.25,14,5-7.833333,1-5.5,12,557.27-5.666-6.333333,13,557.32-8.333-5.833333,13,557.37-8.333-9.25,19,557.45295-5.-7.0,16,557.51895-8.-7.666667,15,557.57512-7.-7.75,15,557.62932-7.-7.083333,15,557.68419-6.-7.583333,15,557.74-7.083-8.5,17,557.804775--8.25,15,557.860754
-6.916667,15,557.91733
-8.833333,16,557.978772
-8.5,16,558.039481
-8.166667,15,558.102667
-6.916667,15,558.166335
-8.833333,16,558.228388
-8.333333,16,558.293406
-7.25,15,558.352952
-9.583333,18,558.421199
-8.916667,20,558.506638
-6.333333,13,558.560274
-6.166667,13,558.613097
-9.416667,18,558.685183
-6.25,13,558.738571
-8.416667,16,558.812239
-6.333333,13,558.868104
-7.583333,18,558.942421
-6.416667,14,559.005407
-7.75,15,559.089527
-8.5,16,559.193486
-7.0,15,559.280185
-6.916667,14,559.34073
-7.75,15,559.418454
-8.833333,16,559.475206
-6.916667,14,559.5248
-7.333333,16,559.581632
-5.5,12,559.627282
-5.5,12,559.6733
-6.0,13,559.720851
-7.416667,14,559.780407
-8.75,21,559.859933
-5.666667,13,559.912699
-6.916667,14,559.96536
-8.833333,16,560.025936
-5.5,12,560.071872
-5.5,12,560.127578
-5.5,12,560.181948
-7.666667,16,560.242488
-7.75,15,560.340601
-5.5,12,560.398979
-7.666667,15,560.468103
-6.166667,13,560.521473
-6.75,15,560.581464
-8.416667,17,560.651647
-7.833333,17,560.723259
-7.916667,15,560.780596
-7.333333,16,560.842929
-7.75,15,560.906606
-6.25,13,560.959069
-11.083333,19,561.036246
-5.5,12,561.085356
-6.0,13,561.137629
-5.5,12,561.184214
-6.166667,13,561.23412
-7.333333,17,561.302477
-7.75,17,561.363971
-6.333333,13,561.409604
-7.5,16,561.471337
-8.666667,17,566.398156
-6.916667,14,566.446004
-5.5,12,566.498074
-5.583333,13,566.545007
-5.916667,14,566.593578
-6.916667,15,566.645685
-6.25,13,566.693339
-7.0,14,566.749926
-7.083333,14,566.797659
-7.0,14,566.846678
-7.833333,19,566.91522
-6.166667,13,566.964575
-7.416667,14,567.011667
-9.333333,18,567.073724
-7.083333,14,567.125605
-6.333333,13,567.174972
-9.0,17,567.241685
-7.666667,17,567.317941
-6.166667,13,567.370145
-6.166667,13,567.42294
-7.916667,16,567.481932
-6.25,13,567.537246
-6.25,14,567.600441
-7.583333,15,567.668607
-7.0,14,567.725352
-7.416667,14,567.784536
-5.5,12,567.831416
-7.75,15,567.886293
-6.333333,13,567.936544
-6.916667,14,567.988691
-11.0,20,568.060031
-8.083333,18,568.12397
-6.416667,15,568.179929
-5.5,12,568.224687
-5.916667,14,568.277058
-8.166667,17,568.342511
-6.333333,13,568.39153
-7.0,16,568.451674
-7.083333,14,568.506315
-5.5,12,568.552541
-7.0,14,568.610428
-6.333333,13,568.669782
-7.083333,14,568.724892
-8.083333,17,568.791034
-5.5,12,568.836208
-7.75,15,568.893091
-7.833333,15,568.948805
-9.416667,17,569.013968
-7.166667,16,569.072394
-5.5,12,569.115677
-7.333333,16,569.17599
-7.25,15,569.232245
-6.916667,15,569.287312
-5.916667,14,569.346954
-5.75,13,569.395371
-6.0,13,569.445719
-6.75,15,569.500361
-5.5,12,569.544361
-5.5,12,569.591373
-6.916667,14,569.650406
-9.25,19,569.726146
-6.583333,15,569.783926
-8.666667,18,569.847532
-7.416667,15,569.900293
-5.5,12,569.945981
-7.083333,17,570.008137
-6.333333,13,570.053815
-6.333333,13,570.100476
-6.333333,13,570.149091
-9.666667,18,570.214074
-6.333333,13,570.262767
-8.333333,16,570.324357
-6.25,13,570.377763
-7.75,15,570.440301
-6.5,13,570.493298
-6.333333,13,570.547221
-7.083333,15,570.607129
-5.5,12,570.655237
-6.25,15,570.725357
-7.166667,16,570.791668
-6.333333,13,570.84711
-6.916667,14,570.901767
-5.916667,14,570.960126
-7.583333,15,571.022081
-6.666667,15,571.080033
-5.916667,14,571.138515
-6.916667,14,571.193393
-6.166667,13,571.242952
-7.916667,16,571.301-5.83-7.0,14,571.357277
-6.333333,13,571.407693
-7.25,16,571.472701
-7.5,16,571.53693
-5.75,14,571.592557
-7.5,16,571.653154
-8.666667,18,571.731555
-6.25,14,571.788918
-7.333333,16,571.849562
-7.75,15,571.905093
-6.333333,13,571.957786
-7.0,14,572.015605
-7.0,14,572.069673
-7.75,15,572.127725
-5.5,12,572.179784
-6.416667,14,572.235481
-5.5,12,572.282709
-8.583333,16,572.343293
-5.5,12,572.387552
-7.083333,14,572.439752
-6.416667,14,572.493185
-5.5,12,572.537642
-7.583333,15,572.591287
-8.583333,16,572.648576
-6.333333,13,572.69861
-5.5,12,572.743494
-5.5,12,572.793034
-6.333333,13,572.842958
-6.916667,15,572.896796
-6.0,13,572.94622
-6.166667,13,572.993131
-6.916667,14,573.062325
-7.083333,14,573.117838
-6.25,13,573.168493
-7.166667,15,573.229715
-6.75,15,573.285078
-8.666667,16,573.348791
-9.25,17,573.412128
-6.083333,14,573.465156
-7.5,15,573.521072
-6.333333,13,573.585459
-7.75,15,573.660909
-6.333333,13,573.712294
-7.083333,14,573.768528
-6.25,13,573.828243
-7.333333,16,573.891988
-6.25,13,573.942674
-8.166667,17,574.035365
-7.5,16,574.097372
-7.916667,15,574.153029
-5.5,12,574.216985
-5.5,12,574.278011
-6.333333,13,574.342614
-6.666667,15,582.847446
-6.25,13,582.905083
-5.5,12,582.952075
-5.5,12,582.995789
-7.5,16,583.065817
-8.166667,18,583.141331
-7.166667,15,583.195342
-5.666667,14,583.254031
-5.5,12,583.30533
-7.833333,16,583.363964
-9.166667,17,583.425235
-6.25,13,583.470761
-5.5,12,583.514006
-7.083333,14,583.564304
-7.0,14,583.615901
-5.5,12,583.66066
-8.5,16,583.724942
-6.25,13,583.778403
-6.25,13,583.830242
-6.333333,13,583.880096
-6.5,16,583.943296
-5.5,12,583.993214
-6.25,13,584.041337
-6.333333,13,584.091931
-6.583333,16,584.153173
-7.083333,14,584.212135
-6.333333,13,584.260926
-6.25,13,584.310627
-5.5,12,584.361976
-6.583333,15,584.424292
-7.75,15,584.48151
-5.5,12,584.528625
-6.333333,13,584.579756
-7.083333,14,584.637935
-6.25,13,584.688855
-11.583333,20,584.773845
-6.333333,13,584.829477
-7.083333,14,584.882092
-7.666667,15,584.937611
-6.333333,13,584.988109
-7.833333,15,585.047327
-6.333333,13,585.094129
-6.583333,15,585.148279
-5.5,12,585.192899
-5.5,12,585.239242
-6.166667,13,585.286943
-5.5,12,585.335617
-6.25,13,585.383407
-9.166667,17,585.448074
-10.5,18,585.509987
-7.0,14,585.560472
-7.833333,15,585.616187
-6.166667,13,585.664633
-6.333333,13,585.71259
-6.25,13,585.76019
-6.25,13,585.809557
-7.25,14,585.860701
-6.25,13,585.907285
-7.75,15,585.96074
-5.5,12,586.005264
-5.5,12,586.052213
-7.166667,15,586.10818
-7.833333,15,586.163943
-5.833333,15,586.2212
-7.083333,14,586.274498
-5.5,12,586.318788
-7.083333,14,586.371855
-6.25,13,586.425434
-5.5,12,586.471118
-6.0,13,586.520007
-7.083333,14,586.573788
-6.416667,14,586.626818
-8.416667,16,586.689506
-7.083333,14,586.743443
-6.333333,13,586.792877
-5.5,12,586.839592
-6.083333,14,586.894488
-5.5,12,586.941596
-7.0,14,586.994955
-6.416667,14,587.047166
-9.333333,18,587.112847
-6.333333,13,587.172538
-7.833333,15,587.227322
-5.5,12,587.271718
-5.5,12,587.318535
-6.25,13,587.367811
-5.5,12,587.411788
-6.25,13,587.458486
-6.166667,13,587.505222
-6.25,13,587.554046
-6.333333,13,587.600456
-6.75,14,587.65168
-6.583333,14,587.702071
-6.333333,13,587.749062
-6.333333,13,587.797489
-7.0,14,587.849533
-7.166667,16,587.907691
-6.916667,14,587.959508
-6.0,15,588.021806
-6.166667,13,588.071327
-8.5,17,588.132854
-6.25,13,588.181549
-6.333333,13,588.22802
-5.916667,14,588.279817
-7.833333,15,588.335822
-6.333333,13,588.383598
-7.083333,14,588.438263
-6.333333,13,588.490216
-7.75,15,588.552972
-5.5,12,588.596775
-8.25,15,588.651468
-5.5,12,588.715862
-6.0,13,588.779872
-5.5,12,588.829252
-7.25,16,588.889185
-5.5,12,588.93617
-5.5,12,588.985681
-5.0,13,589.033294
-6.25,13,589.083036
-5.5,12,589.128029
-5.5,12,589.174491
-8.25,15,589.234227
-5.75,14,589.286182
-7.25,16,589.344558
-5.5,12,589.388129
-6.333333,14,589.444505
-6.333333,13,589.511506
-5.5,12,589.566748
-6.25,13,589.621224
-5.5,12,589.672761
-6.25,13,589.731041
-7.083333,14,589.78798
-10.0,18,589.867768
-7.083333,14,589.920846
-10.833333,19,590.042815
-7.0,14,590.108986
-6.166667,13,590.155629
-6.333333,13,590.201972
-6.0,13,590.248502
-6.333333,13,590.296702
-5.5,12,590.341613
-7.833333,15,590.408295
-6.166667,13,590.459723
-6.916667,14,590.514713
-7.833333,15,590.574694
-5.5,12,590.619682
-5.5,12,590.684042
-5.5,12,590.744746
-8.0,17,590.813469
-6.25,13,611.011009
-6.166667,13,611.060848
-7.416667,14,611.117162
-6.25,13,611.170879
-6.0,13,611.217566
-6.25,13,611.267869
-5.5,12,611.317273
-6.333333,13,611.371421
-7.0,14,611.42807
-5.5,12,611.477277
-6.916667,14,611.531611
-6.333333,13,611.584824
-6.333333,13,611.640876
-5.5,12,611.690983
-6.583333,15,611.753348
-6.75,14,611.813055
-6.333333,13,611.875813
-6.333333,13,611.928496
-7.75,15,612.005875
-6.166667,13,612.05755
-7.0,14,612.118987
-6.333333,13,612.167011
-6.166667,13,612.216516
-5.5,12,612.269355
-13.833333,23,612.372784
-6.333333,13,612.425666
-7.916667,16,612.489094
-5.5,12,612.541427
-5.5,12,612.589417
-5.833333,15,612.650466
-4.583333,11,612.696447
-6.333333,13,612.747191
-5.5,12,612.792711
-5.5,12,612.838613
-8.5,16,612.897192
-8.416667,16,612.957017
